"id","deleted","project_id","mgrast_metagenome_id","name","bp_count","sequence_count","assigned_read_count","abundances_inputted","cazy_generated"
1951,0,14,4538324.3,"DD98",3275834,16217,15979,1,0
1950,0,14,4538323.3,"DD97",3348352,16576,15425,1,0
1920,0,14,4538279.3,"DD43",7132014,35307,34030,1,0
1914,0,14,4538270.3,"DD33",3891530,19265,16921,1,0
1913,0,14,4538269.3,"DD32",3660442,18121,17595,1,0
1911,0,14,4538255.3,"DD2",5664282,28041,25723,1,0
1909,0,14,4538276.3,"DD4",2364006,11703,11387,1,0
1907,0,14,4538290.3,"DD6",4512882,22341,22185,1,0
1905,0,14,4538307.3,"DD8",5857798,28999,27745,1,0
1902,0,14,4538217.3,"DD13",5101308,25254,24281,1,0
1898,0,14,4538254.3,"DD18",5569342,27571,27336,1,0
1894,0,14,4538259.3,"DD23",5329568,26384,24744,1,0
1891,0,14,4538263.3,"DD27",3724476,18438,17606,1,0
1890,0,14,4538264.3,"DD28",4090500,20250,18837,1,0
1889,0,14,4538265.3,"DD29",4679330,23165,21855,1,0
1955,0,14,4538197.3,"DD107",3974552,19676,19165,1,0
1954,0,14,4538196.3,"DD106",4036768,19984,19339,1,0
1953,0,14,4538195.3,"DD104",6283614,31107,30445,1,0
1952,0,14,4538193.3,"DD102",4123426,20413,20009,1,0
1949,0,14,4538322.3,"DD96",2073530,10265,10117,1,0
1948,0,14,4538319.3,"DD93",2142816,10608,10464,1,0
1947,0,14,4538318.3,"DD90",1765278,8739,8622,1,0
1946,0,14,4538317.3,"DD89",1401476,6938,6883,1,0
1945,0,14,4538315.3,"DD87",2822950,13975,13737,1,0
1944,0,14,4538314.3,"DD86",3984248,19724,18226,1,0
1943,0,14,4538313.3,"DD85",2085246,10323,10240,1,0
1942,0,14,4538312.3,"DD84",2882540,14270,14141,1,0
1941,0,14,4538311.3,"DD83",3867896,19148,18685,1,0
1940,0,14,4538310.3,"DD82",3849514,19057,18818,1,0
1939,0,14,4538309.3,"DD81",2516920,12460,12135,1,0
1938,0,14,4538308.3,"DD80",1552774,7687,7066,1,0
1937,0,14,4538306.3,"DD79",2410668,11934,11502,1,0
1936,0,14,4538303.3,"DD72",1803456,8928,7862,1,0
1935,0,14,4538302.3,"DD71",4578734,22667,21239,1,0
1934,0,14,4538301.3,"DD70",2906578,14389,12914,1,0
1933,0,14,4538298.3,"DD68",3086964,15282,13842,1,0
1932,0,14,4538297.3,"DD67",2528232,12516,11529,1,0
1931,0,14,4538295.3,"DD65",5239072,25936,23931,1,0
1930,0,14,4538294.3,"DD64",5281492,26146,23969,1,0
1929,0,14,4538293.3,"DD63",2988186,14793,13903,1,0
1928,0,14,4538292.3,"DD61",2357542,11671,11541,1,0
1927,0,14,4538291.3,"DD60",4066058,20129,19948,1,0
1926,0,14,4538289.3,"DD59",4552878,22539,22032,1,0
1925,0,14,4538288.3,"DD58",4209074,20837,20592,1,0
1924,0,14,4538287.3,"DD53",3234626,16013,15905,1,0
1923,0,14,4538284.3,"DD48",10327654,51127,46158,1,0
1922,0,14,4538283.3,"DD47",6710844,33222,32563,1,0
1921,0,14,4538280.3,"DD44",2787398,13799,13566,1,0
1919,0,14,4538278.3,"DD42",4626204,22902,20178,1,0
1918,0,14,4538275.3,"DD39",4230486,20943,19599,1,0
1917,0,14,4538274.3,"DD38",6202410,30705,28289,1,0
1916,0,14,4538273.3,"DD36",4156554,20577,20454,1,0
1915,0,14,4538271.3,"DD34",4976876,24638,22721,1,0
1969,0,14,4538212.3,"DD123",2634484,13042,12767,1,0
1912,0,14,4538268.3,"DD31",4373098,21649,20129,1,0
1910,0,14,4538266.3,"DD3",4283208,21204,20318,1,0
1908,0,14,4538285.3,"DD5",6195138,30669,28262,1,0
1906,0,14,4538300.3,"DD7",5530962,27381,25449,1,0
1904,0,14,4538190.3,"DD10",5531366,27383,26510,1,0
1903,0,14,4538208.3,"DD12",5354010,26505,25609,1,0
1901,0,14,4538228.3,"DD14",4668826,23113,22392,1,0
1900,0,14,4538238.3,"DD15",4189884,20742,18580,1,0
1899,0,14,4538253.3,"DD17",5790330,28665,27145,1,0
1897,0,14,4538256.3,"DD20",4315730,21365,21277,1,0
1896,0,14,4538257.3,"DD21",4253716,21058,20227,1,0
1895,0,14,4538258.3,"DD22",3659432,18116,17844,1,0
1893,0,14,4538260.3,"DD24",5620246,27823,23262,1,0
1892,0,14,4538261.3,"DD25",4650848,23024,22212,1,0
1888,0,14,4538267.3,"DD30",2366228,11714,10235,1,0
1968,0,14,4538211.3,"DD122",3433394,16997,15826,1,0
1967,0,14,4538210.3,"DD121",4734072,23436,18685,1,0
1966,0,14,4538209.3,"DD120",4544394,22497,21071,1,0
1965,0,14,4538207.3,"DD119",6312904,31252,28382,1,0
1964,0,14,4538206.3,"DD118",4938294,24447,23829,1,0
1963,0,14,4538205.3,"DD116",3774976,18688,16280,1,0
1962,0,14,4538204.3,"DD115",937684,4642,4458,1,0
1961,0,14,4538203.3,"DD114",5038890,24945,24437,1,0
1960,0,14,4538202.3,"DD113",4319568,21384,20198,1,0
1959,0,14,4538201.3,"DD112",5706904,28252,22695,1,0
1958,0,14,4538200.3,"DD111",4120396,20398,19283,1,0
1957,0,14,4538199.3,"DD110",4000408,19804,17556,1,0
1956,0,14,4538198.3,"DD108",3000306,14853,13600,1,0
1970,0,14,4538213.3,"DD125",3799418,18809,18639,1,0
1971,0,14,4538215.3,"DD128",3092216,15308,13943,1,0
1972,0,14,4538216.3,"DD129",4228062,20931,20342,1,0
1973,0,14,4538218.3,"DD130",5437234,26917,26311,1,0
1974,0,14,4538220.3,"DD132",2989196,14798,14230,1,0
1975,0,14,4538221.3,"DD133",3377642,16721,15785,1,0
1976,0,14,4538222.3,"DD134",4206448,20824,19855,1,0
1977,0,14,4538223.3,"DD135",4967382,24591,22020,1,0
1978,0,14,4538224.3,"DD136",6100804,30202,29545,1,0
1979,0,14,4538225.3,"DD137",4644586,22993,22549,1,0
1980,0,14,4538226.3,"DD138",882942,4371,4096,1,0
1981,0,14,4538227.3,"DD139",5196854,25727,24371,1,0
1982,0,14,4538229.3,"DD140",3742252,18526,17477,1,0
1983,0,14,4538230.3,"DD141",4846788,23994,20534,1,0
1984,0,14,4538232.3,"DD144",3358048,16624,16041,1,0
1985,0,14,4538233.3,"DD145",2518132,12466,11268,1,0
1986,0,14,4538234.3,"DD146",4861130,24065,22889,1,0
1987,0,14,4538235.3,"DD147",6194532,30666,28948,1,0
1988,0,14,4538236.3,"DD148",11373408,56304,55069,1,0
1989,0,14,4538237.3,"DD149",7377444,36522,26267,1,0
1990,0,14,4538239.3,"DD150",8557124,42362,36372,1,0
1991,0,14,4538240.3,"DD151",7549952,37376,35251,1,0
1992,0,14,4538241.3,"DD152",9189990,45495,45132,1,0
1993,0,14,4538242.3,"DD153",8595100,42550,41128,1,0
1994,0,14,4538243.3,"DD154",12717112,62956,61894,1,0
1995,0,14,4538244.3,"DD155",13321900,65950,65378,1,0
1996,0,14,4538245.3,"DD157",9474406,46903,42319,1,0
1997,0,14,4538246.3,"DD160",13398458,66329,59838,1,0
1998,0,14,4538247.3,"DD161",17606522,87161,84924,1,0
1999,0,14,4538248.3,"DD162",13336040,66020,62866,1,0
2000,0,14,4538249.3,"DD164",13951736,69068,67971,1,0
2001,0,14,4538250.3,"DD167",9704686,48043,44038,1,0
2002,0,14,4538251.3,"DD168",9949510,49255,42714,1,0
2003,0,14,4538252.3,"DD169",5133224,25412,22161,1,0
2004,0,14,4538465.3,"ID3",13022738,64469,62478,1,0
2005,0,14,4538476.3,"ID4",14317558,70879,66992,1,0
2006,0,14,4538485.3,"ID5",15174644,75122,68075,1,0
2007,0,14,4538496.3,"ID6",14566624,72112,66770,1,0
2008,0,14,4538501.3,"ID7",10756702,53251,48071,1,0
2009,0,14,4538502.3,"ID8",19948510,98755,94830,1,0
2010,0,14,4538508.3,"ID9",16627832,82316,71136,1,0
2011,0,14,4538375.3,"ID16",12819930,63465,61677,1,0
2012,0,14,4538379.3,"ID17",12238372,60586,58324,1,0
2013,0,14,4538389.3,"ID18",13825688,68444,66004,1,0
2014,0,14,4538411.3,"ID21",15347556,75978,70840,1,0
2015,0,14,4538444.3,"ID25",6906582,34191,31764,1,0
2016,0,14,4538462.3,"ID27",17997998,89099,86086,1,0
2017,0,14,4538463.3,"ID28",16688836,82618,80433,1,0
2018,0,14,4538464.3,"ID29",15960626,79013,74307,1,0
2019,0,14,4538466.3,"ID30",17304532,85666,84367,1,0
2020,0,14,4538467.3,"ID31",16524004,81802,79758,1,0
2021,0,14,4538468.3,"ID32",17196260,85130,82010,1,0
2022,0,14,4538469.3,"ID33",12993852,64326,58105,1,0
2023,0,14,4538470.3,"ID34",18694090,92545,88398,1,0
2024,0,14,4538471.3,"ID35",16878514,83557,82101,1,0
2025,0,14,4538472.3,"ID36",18545418,91809,88934,1,0
2026,0,14,4538473.3,"ID37",9708726,48063,46724,1,0
2027,0,14,4538474.3,"ID38",18287262,90531,87067,1,0
2028,0,14,4538475.3,"ID39",17722874,87737,84340,1,0
2029,0,14,4538477.3,"ID40",11546926,57163,55826,1,0
2030,0,14,4538478.3,"ID42",15980624,79112,77203,1,0
2031,0,14,4538479.3,"ID43",8295332,41066,39835,1,0
2032,0,14,4538480.3,"ID44",15000722,74261,72588,1,0
2033,0,14,4538481.3,"ID45",13358664,66132,62431,1,0
2034,0,14,4538482.3,"ID46",10252914,50757,48437,1,0
2035,0,14,4538483.3,"ID47",10536118,52159,50984,1,0
2036,0,14,4538484.3,"ID49",16587432,82116,75754,1,0
2037,0,14,4538486.3,"ID50",16435326,81363,77303,1,0
2038,0,14,4538487.3,"ID51",13729334,67967,65087,1,0
2039,0,14,4538488.3,"ID52",16262010,80505,76199,1,0
2040,0,14,4538489.3,"ID53",17910734,88667,84585,1,0
2041,0,14,4538490.3,"ID54",18165456,89928,87595,1,0
2042,0,14,4538491.3,"ID55",17459264,86432,84246,1,0
2043,0,14,4538492.3,"ID56",19168588,94894,85192,1,0
2044,0,14,4538493.3,"ID57",9024956,44678,41973,1,0
2045,0,14,4538494.3,"ID58",15040718,74459,61308,1,0
2046,0,14,4538495.3,"ID59",32399386,160393,152241,1,0
2047,0,14,4538497.3,"ID60",11344522,56161,55836,1,0
2048,0,14,4538498.3,"ID61",16847204,83402,79917,1,0
2049,0,14,4538499.3,"ID63",16351496,80948,70813,1,0
2050,0,14,4538500.3,"ID64",7581868,37534,34440,1,0
2051,0,14,4538503.3,"ID83",13267966,65683,62302,1,0
2052,0,14,4538504.3,"ID85",15815186,78293,72362,1,0
2053,0,14,4538505.3,"ID86",10769428,53314,52520,1,0
2054,0,14,4538506.3,"ID87",8239984,40792,39972,1,0
2055,0,14,4538507.3,"ID89",15052838,74519,70275,1,0
2056,0,14,4538509.3,"ID90",12797912,63356,60781,1,0
2057,0,14,4538510.3,"ID91",10879922,53861,52074,1,0
2058,0,14,4538511.3,"ID92",15598642,77221,69450,1,0
2059,0,14,4538512.3,"ID95",10208272,50536,44758,1,0
2060,0,14,4538513.3,"ID97",17439468,86334,84777,1,0
2061,0,14,4538514.3,"ID98",15488956,76678,71453,1,0
2062,0,14,4538515.3,"ID99",18374526,90963,86562,1,0
2063,0,14,4538326.3,"ID100",16284432,80616,77613,1,0
2064,0,14,4538328.3,"ID103",9741854,48227,47107,1,0
2065,0,14,4538329.3,"ID104",18143842,89821,88612,1,0
2066,0,14,4538330.3,"ID106",12241604,60602,59762,1,0
2067,0,14,4538333.3,"ID109",17525924,86762,86053,1,0
2068,0,14,4538335.3,"ID110",19539864,96732,85292,1,0
2069,0,14,4538336.3,"ID112",9912140,49070,45102,1,0
2070,0,14,4538337.3,"ID113",9874770,48885,47215,1,0
2071,0,14,4538339.3,"ID115",13697216,67808,67065,1,0
2072,0,14,4538340.3,"ID117",10396738,51469,44019,1,0
2073,0,14,4538342.3,"ID120",9687516,47958,46979,1,0
2074,0,14,4538344.3,"ID123",7344114,36357,35806,1,0
2075,0,14,4538345.3,"ID124",755076,3738,3725,1,0
2076,0,14,4538346.3,"ID125",13838212,68506,65983,1,0
2077,0,14,4538347.3,"ID127",20437754,101177,96803,1,0
2078,0,14,4538348.3,"ID128",10017382,49591,45227,1,0
2079,0,14,4538349.3,"ID129",9525310,47155,45731,1,0
2080,0,14,4538352.3,"ID131",18814078,93139,89449,1,0
2081,0,14,4538353.3,"ID132",10146258,50229,48722,1,0
2082,0,14,4538354.3,"ID133",16893664,83632,79998,1,0
2083,0,14,4538355.3,"ID134",11868914,58757,57683,1,0
2084,0,14,4538356.3,"ID135",9909716,49058,46298,1,0
2085,0,14,4538357.3,"ID136",19113644,94622,87380,1,0
2086,0,14,4538359.3,"ID138",17740246,87823,62431,1,0
2087,0,14,4538361.3,"ID140",21346148,105674,105103,1,0
2088,0,14,4538368.3,"ID153",14674694,72647,70735,1,0
2089,0,14,4538370.3,"ID155",18615108,92154,90498,1,0
2090,0,14,4538371.3,"ID156",29674406,146903,140341,1,0
2091,0,14,4538377.3,"ID167",24644606,122003,120467,1,0
2092,0,14,4538394.3,"ID188",11506930,56965,56209,1,0
2093,0,14,4538408.3,"ID205",7888706,39053,37430,1,0
2094,0,14,4538410.3,"ID209",13251806,65603,60493,1,0
2095,0,14,4538412.3,"ID210",17626722,87261,85240,1,0
2096,0,14,4538413.3,"ID211",22303426,110413,107861,1,0
2097,0,14,4538414.3,"ID214",19227572,95186,92313,1,0
2098,0,14,4538416.3,"ID216",19768730,97865,95443,1,0
2099,0,14,4538417.3,"ID217",19618240,97120,83822,1,0
2100,0,14,4538420.3,"ID220",9580860,47430,47067,1,0
2101,0,14,4538421.3,"ID221",18202826,90113,83091,1,0
2102,0,14,4538423.3,"ID225",24254544,120072,117772,1,0
2103,0,14,4538425.3,"ID230",15658636,77518,74350,1,0
2104,0,14,4538426.3,"ID231",21001132,103966,103080,1,0
2105,0,14,4538429.3,"ID235",19452398,96299,91977,1,0
2106,0,14,4538431.3,"ID237",7967688,39444,35831,1,0
2107,0,14,4538432.3,"ID238",6900522,34161,27440,1,0
2108,0,14,4538433.3,"ID239",10510464,52032,46334,1,0
2109,0,14,4538434.3,"ID240",15135254,74927,64579,1,0
2110,0,14,4538435.3,"ID241",15584502,77151,76934,1,0
2111,0,14,4538449.3,"ID254",16700350,82675,81678,1,0
2112,0,14,4538450.3,"ID255",19786506,97953,94619,1,0
2113,0,14,4538451.3,"ID256",13817204,68402,60163,1,0
2114,0,14,4538452.3,"ID257",20670256,102328,100175,1,0
2115,0,14,4538453.3,"ID258",8305634,41117,36022,1,0
2116,0,14,4538454.3,"ID259",6675494,33047,30450,1,0
2117,0,14,4538455.3,"ID260",17494008,86604,83488,1,0
2118,0,14,4538456.3,"ID261",7642266,37833,33967,1,0
2119,0,14,4538457.3,"ID262",6157970,30485,26028,1,0
2120,0,14,4538458.3,"ID263",8656104,42852,40221,1,0
2121,0,14,4538459.3,"ID264",7949710,39355,38590,1,0
2122,0,14,4538460.3,"ID265",18084858,89529,75441,1,0
2123,0,14,4538461.3,"ID266",9361892,46346,45735,1,0
2124,0,14,4542099.3,"ITS3.DD10",2871907,20106,16997,1,0
2125,0,14,4542100.3,"ITS3.DD102",9547395,75251,9276,1,0
