"id","deleted","project_id","mgrast_metagenome_id","name","bp_count","sequence_count","assigned_read_count","abundances_inputted","cazy_generated"
2126,0,14,4542101.3,"ITS3.DD105",1868150,20419,52,1,0
2127,0,14,4542102.3,"ITS3.DD107",3823728,39496,2145,1,0
2128,0,14,4542103.3,"ITS3.DD108",3970491,27929,1755,1,0
2129,0,14,4542104.3,"ITS3.DD110",1619521,11332,5526,1,0
2130,0,14,4542105.3,"ITS3.DD111",1028954,11771,33,1,0
2131,0,14,4542106.3,"ITS3.DD112",3374940,38019,38,1,0
2132,0,14,4542107.3,"ITS3.DD113",13552194,92412,731,1,0
2133,0,14,4542108.3,"ITS3.DD115",10367795,95621,9896,1,0
2134,0,14,4542109.3,"ITS3.DD116",10502788,87090,16247,1,0
2135,0,14,4542110.3,"ITS3.DD118",6343841,73300,25,1,0
2136,0,14,4542111.3,"ITS3.DD119",6010132,49776,9161,1,0
2137,0,14,4542112.3,"ITS3.DD12",131816,971,351,1,0
2138,0,14,4542113.3,"ITS3.DD120",3243022,35641,98,1,0
2139,0,14,4542114.3,"ITS3.DD121",5224786,36611,31178,1,0
2140,0,14,4542115.3,"ITS3.DD122",2220723,15525,3860,1,0
2141,0,14,4542116.3,"ITS3.DD123",3376118,23858,8092,1,0
2142,0,14,4542117.3,"ITS3.DD124",9738871,65817,3354,1,0
2143,0,14,4542118.3,"ITS3.DD125",3899901,28057,8797,1,0
2144,0,14,4542119.3,"ITS3.DD129",2540546,18049,8398,1,0
2145,0,14,4542120.3,"ITS3.DD13",453071,3325,1603,1,0
2146,0,14,4542121.3,"ITS3.DD130",293893,2151,812,1,0
2147,0,14,4542122.3,"ITS3.DD132",3840063,26356,12494,1,0
2148,0,14,4542123.3,"ITS3.DD134",4860151,33249,6238,1,0
2149,0,14,4542124.3,"ITS3.DD136",2365880,20612,2922,1,0
2150,0,14,4542125.3,"ITS3.DD137",2130757,14710,6762,1,0
2151,0,14,4542126.3,"ITS3.DD138",539605,3800,3196,1,0
2152,0,14,4542127.3,"ITS3.DD139",226525,1571,501,1,0
2153,0,14,4542128.3,"ITS3.DD14",51906,444,152,1,0
2154,0,14,4542129.3,"ITS3.DD140",372808,2550,1903,1,0
2155,0,14,4542130.3,"ITS3.DD141",278859,1913,480,1,0
2156,0,14,4542131.3,"ITS3.DD143",1686578,11779,5626,1,0
2157,0,14,4542132.3,"ITS3.DD144",5736662,39949,4469,1,0
2158,0,14,4542133.3,"ITS3.DD146",2049403,14149,12853,1,0
2159,0,14,4542134.3,"ITS3.DD148",3057327,20597,18922,1,0
2160,0,14,4542135.3,"ITS3.DD149",1846304,12434,11684,1,0
2161,0,14,4542136.3,"ITS3.DD15",2488871,17999,8136,1,0
2162,0,14,4542137.3,"ITS3.DD151",9076122,61316,56554,1,0
2163,0,14,4542138.3,"ITS3.DD153",3892014,26216,24488,1,0
2164,0,14,4542139.3,"ITS3.DD155",2183401,14739,13257,1,0
2165,0,14,4542140.3,"ITS3.DD17",446651,3288,1142,1,0
2166,0,14,4542141.3,"ITS3.DD18",230061,1931,388,1,0
2167,0,14,4542142.3,"ITS3.DD20",460080,3314,1358,1,0
2168,0,14,4542143.3,"ITS3.DD21",299221,2090,884,1,0
2169,0,14,4542144.3,"ITS3.DD22",4090086,27760,25406,1,0
2170,0,14,4542145.3,"ITS3.DD23",413631,2950,1821,1,0
2171,0,14,4542146.3,"ITS3.DD24",4172603,29420,20901,1,0
2172,0,14,4542147.3,"ITS3.DD25",1826772,13570,4055,1,0
2173,0,14,4542148.3,"ITS3.DD27",460329,3733,531,1,0
2174,0,14,4542149.3,"ITS3.DD28",1752213,12410,10064,1,0
2175,0,14,4542150.3,"ITS3.DD29",936278,7104,2526,1,0
2176,0,14,4542151.3,"ITS3.DD3",906628,6439,514,1,0
2177,0,14,4542152.3,"ITS3.DD30",6714023,46075,2582,1,0
2178,0,14,4542153.3,"ITS3.DD31",6827079,47800,39350,1,0
2179,0,14,4542154.3,"ITS3.DD32",2816572,19328,4649,1,0
2180,0,14,4542155.3,"ITS3.DD33",4890354,33480,28824,1,0
2181,0,14,4542156.3,"ITS3.DD34",728031,5561,1196,1,0
2182,0,14,4542157.3,"ITS3.DD36",762803,5712,3525,1,0
2183,0,14,4542158.3,"ITS3.DD38",6404817,45252,40076,1,0
2184,0,14,4542159.3,"ITS3.DD39",2372918,16116,1510,1,0
2185,0,14,4542160.3,"ITS3.DD4",3872314,26711,1339,1,0
2186,0,14,4542161.3,"ITS3.DD41",31424022,213088,4059,1,0
2187,0,14,4542162.3,"ITS3.DD42",16433783,111200,3443,1,0
2188,0,14,4542163.3,"ITS3.DD43",2725248,18371,15105,1,0
2189,0,14,4542164.3,"ITS3.DD44",444759,3092,2379,1,0
2190,0,14,4542165.3,"ITS3.DD45",989145,7013,2072,1,0
2191,0,14,4542166.3,"ITS3.DD46",3015894,21048,13221,1,0
2192,0,14,4542167.3,"ITS3.DD47",325151,2421,1328,1,0
2193,0,14,4542168.3,"ITS3.DD48",4355443,30121,10493,1,0
2194,0,14,4542169.3,"ITS3.DD5",1591967,12125,7307,1,0
2195,0,14,4542170.3,"ITS3.DD51",1337979,9125,6871,1,0
2196,0,14,4542171.3,"ITS3.DD53",2762847,19026,15538,1,0
2197,0,14,4542172.3,"ITS3.DD58",1077172,7722,3069,1,0
2198,0,14,4542173.3,"ITS3.DD59",700012,5084,2940,1,0
2199,0,14,4542174.3,"ITS3.DD6",2747669,20516,4116,1,0
2200,0,14,4542175.3,"ITS3.DD60",38398,270,203,1,0
2201,0,14,4542176.3,"ITS3.DD61",352078,2526,1771,1,0
2202,0,14,4542177.3,"ITS3.DD63",9849869,66670,1891,1,0
2203,0,14,4542178.3,"ITS3.DD64",6416725,43722,2227,1,0
2204,0,14,4542179.3,"ITS3.DD65",689932,4779,329,1,0
2205,0,14,4542180.3,"ITS3.DD67",203356,1459,186,1,0
2206,0,14,4542181.3,"ITS3.DD68",1794657,12153,11133,1,0
2207,0,14,4542182.3,"ITS3.DD7",2849842,20412,11642,1,0
2208,0,14,4542183.3,"ITS3.DD70",223935,1537,117,1,0
2209,0,14,4542184.3,"ITS3.DD75",1076048,8405,6992,1,0
2210,0,14,4542185.3,"ITS3.DD77",2358550,15889,12292,1,0
2211,0,14,4542186.3,"ITS3.DD79",710681,4915,3961,1,0
2212,0,14,4542187.3,"ITS3.DD80",838258,5724,2439,1,0
2213,0,14,4542188.3,"ITS3.DD84",2079115,14695,5169,1,0
2214,0,14,4542189.3,"ITS3.DD85",87000,612,167,1,0
2215,0,14,4542190.3,"ITS3.DD86",859765,5997,4703,1,0
2216,0,14,4542191.3,"ITS3.DD87",1373294,9292,2196,1,0
2217,0,14,4542192.3,"ITS3.DD89",15966740,107812,4471,1,0
2218,0,14,4542193.3,"ITS3.DD90",990191,6707,6032,1,0
2219,0,14,4542194.3,"ITS3.DD92",31915,217,186,1,0
2220,0,14,4542195.3,"ITS3.DD96",1237367,8898,3719,1,0
2221,0,14,4542196.3,"ITS3.DD98",2136900,17238,1325,1,0
2222,0,14,4542197.3,"ITS3.DD99",6120006,44494,16416,1,0
2223,0,14,4541923.3,"DIET1",19013048,94124,92011,1,0
2224,0,14,4541924.3,"DIET10",20658136,102268,97910,1,0
2225,0,14,4541925.3,"DIET11",20204848,100024,99104,1,0
2226,0,14,4541926.3,"DIET12",22341200,110600,110479,1,0
2227,0,14,4541927.3,"DIET13",10838310,53655,49532,1,0
2228,0,14,4541928.3,"DIET14",21600870,106935,97279,1,0
2229,0,14,4542198.3,"ITS3.DIET14",2495471,22140,2624,1,0
2230,0,14,4541929.3,"DIET15",14895278,73739,72957,1,0
2231,0,14,4541930.3,"DIET16",8682970,42985,42490,1,0
2232,0,14,4542199.3,"ITS3.DIET16",8898775,63646,55386,1,0
2233,0,14,4541931.3,"DIET17",13923456,68928,66321,1,0
2234,0,14,4541932.3,"DIET18",12967592,64196,64141,1,0
2235,0,14,4542200.3,"ITS3.DIET18",628646,4365,3216,1,0
2236,0,14,4541933.3,"DIET19",10793870,53435,51538,1,0
2237,0,14,4541934.3,"DIET2",7611360,37680,36097,1,0
2238,0,14,4541935.3,"DIET20",2385418,11809,11379,1,0
2239,0,14,4542201.3,"ITS3.DIET20",5756330,40223,35587,1,0
2240,0,14,4541936.3,"DIET21",20882760,103380,103459,1,0
2241,0,14,4541937.3,"DIET22",8555912,42356,42486,1,0
2242,0,14,4542202.3,"ITS3.DIET22",1573706,10998,6681,1,0
2243,0,14,4541938.3,"DIET23",22102234,109417,96497,1,0
2244,0,14,4541939.3,"DIET24",8519754,42177,36665,1,0
2245,0,14,4541940.3,"DIET25",14520770,71885,71410,1,0
2246,0,14,4542203.3,"ITS3.DIET25",20485115,138290,130533,1,0
2247,0,14,4541941.3,"DIET26",19424724,96162,96148,1,0
2248,0,14,4541942.3,"DIET27",20799738,102969,102991,1,0
2249,0,14,4541943.3,"DIET28",21235452,105126,105063,1,0
2250,0,14,4541944.3,"DIET29",19587132,96966,96595,1,0
2251,0,14,4541945.3,"DIET3",9363306,46353,46282,1,0
2252,0,14,4541946.3,"DIET30",19134046,94723,94232,1,0
2253,0,14,4541947.3,"DIET31",18874072,93436,93233,1,0
2254,0,14,4542204.3,"ITS3.DIET31",9611785,67216,59639,1,0
2255,0,14,4541948.3,"DIET32",6614490,32745,32843,1,0
2256,0,14,4541949.3,"DIET33",15545920,76960,77033,1,0
2257,0,14,4541950.3,"DIET34",21601274,106937,106690,1,0
2258,0,14,4542205.3,"ITS3.DIET34",1693141,11994,8714,1,0
2259,0,14,4541951.3,"DIET35",15315236,75818,70873,1,0
2260,0,14,4541952.3,"DIET36",18718128,92664,87607,1,0
2261,0,14,4541953.3,"DIET37",17696412,87606,71719,1,0
2262,0,14,4542206.3,"ITS3.DIET37",13984175,116447,104466,1,0
2263,0,14,4541954.3,"DIET38",21258682,105241,105586,1,0
2264,0,14,4541955.3,"DIET39",24630668,121934,122295,1,0
2265,0,14,4541956.3,"DIET4",12988600,64300,64195,1,0
2266,0,14,4542207.3,"ITS3.DIET4",1095497,7451,2840,1,0
2267,0,14,4541957.3,"DIET40",9354216,46308,46352,1,0
2268,0,14,4541958.3,"DIET41",13271400,65700,59019,1,0
2269,0,14,4541959.3,"DIET42",7099896,35148,30640,1,0
2270,0,14,4541960.3,"DIET43",14317356,70878,59997,1,0
2271,0,14,4542208.3,"ITS3.DIET43",2088746,14386,12016,1,0
2272,0,14,4541961.3,"DIET44",25097692,124246,124360,1,0
2273,0,14,4541962.3,"DIET45",19763478,97839,97443,1,0
2274,0,14,4541963.3,"DIET46",17032438,84319,78393,1,0
2275,0,14,4541964.3,"DIET47",11370984,56292,55196,1,0
2276,0,14,4541965.3,"DIET48",7390776,36588,35770,1,0
2277,0,14,4541966.3,"DIET49",11444916,56658,54682,1,0
2278,0,14,4542209.3,"ITS3.DIET49",24412690,173023,156323,1,0
2279,0,14,4541967.3,"DIET5",11004960,54480,54477,1,0
2280,0,14,4541968.3,"DIET50",9964054,49327,49479,1,0
2281,0,14,4541969.3,"DIET51",7805280,38640,38819,1,0
2282,0,14,4541970.3,"DIET52",7502280,37140,37173,1,0
2283,0,14,4542210.3,"ITS3.DIET52",22773718,160706,144759,1,0
2284,0,14,4541971.3,"DIET53",23777824,117712,117103,1,0
2285,0,14,4541972.3,"DIET54",14808014,73307,73267,1,0
2286,0,14,4542211.3,"ITS3.DIET54",1003075,6940,3474,1,0
2287,0,14,4541973.3,"DIET55",21662076,107238,106444,1,0
2288,0,14,4541974.3,"DIET56",9896384,48992,48182,1,0
2289,0,14,4542212.3,"ITS3.DIET56",1368783,9292,5083,1,0
2290,0,14,4541975.3,"DIET6",10722160,53080,53040,1,0
2291,0,14,4542213.3,"ITS3.DIET6",1331239,9214,6544,1,0
2292,0,14,4541976.3,"DIET7",15955778,78989,78574,1,0
2293,0,14,4541977.3,"DIET8",9867498,48849,48398,1,0
2294,0,14,4542214.3,"ITS3.DIET8",2785890,18874,4468,1,0
2295,0,14,4541978.3,"DIET9",27359688,135444,132217,1,0
2296,0,14,4542215.3,"ITS3.ID100",17277587,120519,107873,1,0
2297,0,14,4542216.3,"ITS3.ID103",2383661,16342,7312,1,0
2298,0,14,4542217.3,"ITS3.ID104",1938734,13231,7865,1,0
2299,0,14,4542218.3,"ITS3.ID106",1160400,8111,3046,1,0
2300,0,14,4542219.3,"ITS3.ID109",2289733,15763,10900,1,0
2301,0,14,4542220.3,"ITS3.ID110",2135986,14932,12188,1,0
2302,0,14,4542221.3,"ITS3.ID112",6984146,48874,42604,1,0
2303,0,14,4542222.3,"ITS3.ID113",2976384,20435,9315,1,0
2304,0,14,4542223.3,"ITS3.ID115",1503444,10574,4844,1,0
2305,0,14,4542224.3,"ITS3.ID117",12323804,86197,77180,1,0
2306,0,14,4542225.3,"ITS3.ID119",171043,1154,130,1,0
2307,0,14,4542226.3,"ITS3.ID124",183574,1284,955,1,0
2308,0,14,4542227.3,"ITS3.ID125",11028633,76825,68496,1,0
2309,0,14,4542228.3,"ITS3.ID126",641985,4332,3987,1,0
2310,0,14,4542229.3,"ITS3.ID127",1153679,7961,4023,1,0
2311,0,14,4542230.3,"ITS3.ID128",1152616,7836,1742,1,0
2312,0,14,4542231.3,"ITS3.ID129",1395738,10255,6555,1,0
2313,0,14,4542232.3,"ITS3.ID131",4366829,29407,26776,1,0
2314,0,14,4542233.3,"ITS3.ID132",3723402,25047,23638,1,0
2315,0,14,4542234.3,"ITS3.ID133",7083147,49625,43172,1,0
2316,0,14,4542235.3,"ITS3.ID134",4544514,30671,27525,1,0
2317,0,14,4542236.3,"ITS3.ID135",2504421,17023,13238,1,0
2318,0,14,4542237.3,"ITS3.ID136",3775388,25498,23105,1,0
2319,0,14,4542238.3,"ITS3.ID138",1980157,13322,12634,1,0
2320,0,14,4542239.3,"ITS3.ID140",748992,5072,4531,1,0
2321,0,14,4542240.3,"ITS3.ID145",6191719,44070,38794,1,0
2322,0,14,4542241.3,"ITS3.ID162",53162,400,106,1,0
2323,0,14,4542242.3,"ITS3.ID170",7627226,53884,48338,1,0
2324,0,14,4542243.3,"ITS3.ID177",4252282,29648,18855,1,0
2325,0,14,4542244.3,"ITS3.ID191",1530546,10774,9550,1,0
2326,0,14,4542245.3,"ITS3.ID199",24406,173,141,1,0
2327,0,14,4542246.3,"ITS3.ID201",46923,333,155,1,0
2328,0,14,4542247.3,"ITS3.ID207",1232827,8691,4565,1,0
2329,0,14,4542248.3,"ITS3.ID209",3898076,27618,21023,1,0
2330,0,14,4542249.3,"ITS3.ID214",3992886,28102,24913,1,0
2331,0,14,4542250.3,"ITS3.ID217",2781904,19779,16812,1,0
2332,0,14,4542251.3,"ITS3.ID220",24487,172,135,1,0
2333,0,14,4542252.3,"ITS3.ID221",427178,2981,2224,1,0
2334,0,14,4542253.3,"ITS3.ID223",3352370,23503,17222,1,0
2335,0,14,4542254.3,"ITS3.ID231",4311091,29649,7419,1,0
2336,0,14,4542255.3,"ITS3.ID246",657140,4579,3895,1,0
2337,0,14,4542256.3,"ITS3.ID256",1371416,9540,4620,1,0
2338,0,14,4542257.3,"ITS3.ID43",2000547,13900,8203,1,0
2339,0,14,4542258.3,"ITS3.ID47",1301316,9306,7457,1,0
2340,0,14,4542259.3,"ITS3.ID55",9944330,68833,49674,1,0
2341,0,14,4542260.3,"ITS3.ID56",5440506,38034,33316,1,0
2342,0,14,4542261.3,"ITS3.ID8",3822159,27864,18965,1,0
2343,0,14,4542262.3,"ITS3.ID83",906836,6298,5539,1,0
2344,0,14,4542263.3,"ITS3.ID85",208011,1423,790,1,0
2345,0,14,4542264.3,"ITS3.ID86",30826,212,176,1,0
2346,0,14,4542265.3,"ITS3.ID87",2391545,16419,10477,1,0
2347,0,14,4542266.3,"ITS3.ID89",1709155,11678,7477,1,0
2348,0,14,4542267.3,"ITS3.ID90",5718606,38605,35409,1,0
2349,0,14,4542268.3,"ITS3.ID92",561385,3818,3041,1,0
2350,0,14,4542269.3,"ITS3.ID95",3243769,22090,16731,1,0
2351,0,14,4542270.3,"ITS3.ID97",1214971,8475,6715,1,0
2352,0,14,4542271.3,"ITS3.ID98",1792760,12198,1651,1,0
2353,0,14,4542272.3,"ITS3.ID99",14590341,101269,71921,1,0
